//Material: ResearchStation
//	Texture: data/images/research_station.png
//	Texture2: data/images/research_station_nrm.png
//	Shininess: 3
//	Shader: GlowNormalLighting

//Material: Shipyard
//	Texture: data/images/shipyard.png
//	Shininess: 5
//	Shader: GlowLighting

Material: GenericPBR_Drydock
	Inherit: PBRStationsTemplate
	Blend: Alpha
	Texture5: data/images/stationEmissives/drydock_emissives.png

Material: GenericPBR_Habitat
    Shader: PBRStations_Habitat
    Blend: Alpha
    Texture: data/shipsets/volkur/diffuse.png
    Texture2: data/shipsets/volkur/normal.png
    Texture3: data/shipsets/volkur/masks.png
    Texture4: data/shipsets/volkur/damaged.png
    Texture5: data/images/stationEmissives/habitat_emissives.png
    Texture6: data/images/planets/biomes.png
    Cubemap7: data/images/skycube.png

Material: GenericPBR_Beacon
	Shader: PBRStations_Beacon
	Texture: data/shipsets/volkur/diffuse.png
	Texture2: data/shipsets/volkur/normal.png
	Texture3: data/shipsets/volkur/masks.png
	Texture4: data/shipsets/volkur/damaged.png
	Texture5: data/images/stationEmissives/beacon_emissives.png
	Cubemap6: data/images/skycube.png

Material: GenericPBR_FTLStorage
	Shader: PBRStations_FTLStorage
	Texture: data/shipsets/volkur/diffuse.png
	Texture2: data/shipsets/volkur/normal.png
	Texture3: data/shipsets/volkur/masks.png
	Texture4: data/shipsets/volkur/damaged.png
	Texture5: data/images/stationEmissives/ftl_storage_emissives.png
	Cubemap6: data/images/skycube.png

Material: GenericPBR_Forge
	Shader: PBRStations_Forge
	Blend: Alpha
	Texture: data/shipsets/volkur/diffuse.png
	Texture2: data/shipsets/volkur/normal.png
	Texture3: data/shipsets/volkur/masks.png
	Texture4: data/shipsets/volkur/damaged.png
	Texture5: data/images/stationEmissives/stellar_forge_emissives.png
	Cubemap6: data/images/skycube.png
